fwd;t;K;put;impVol
2379.510339;0.153319644;2390;48.81543666;0.116429647
2379.510339;0.153319644;2395;50.90863505;0.114561111
2379.510339;0.153319644;2400;53.13282724;0.112778245
2379.510339;0.153319644;2405;55.49526264;0.111092837
2379.510339;0.153319644;2410;58.00223902;0.109516302
2379.510339;0.153319644;2415;60.65873821;0.108059189
2379.510339;0.153319644;2420;63.46809864;0.106730674
2379.510339;0.153319644;2425;66.43176451;0.105538118
2379.510339;0.153319644;2430;69.549145;0.104486707
2379.510339;0.153319644;2435;72.8176035;0.103579235
2379.510339;0.153319644;2440;76.23257938;0.102816041
2379.510339;0.153319644;2445;79.78782657;0.102195099
2379.510339;0.153319644;2450;83.47573867;0.101712241
2379.510339;0.153319644;2455;87.28772204;0.101361496
2379.510339;0.153319644;2460;91.21457739;0.101135479
2379.510339;0.153319644;2465;95.24685595;0.101025814
2379.510339;0.153319644;2470;99.37516582;0.101023534
2379.510339;0.153319644;2475;103.5904152;0.101119445
2379.510339;0.153319644;2480;107.8839893;0.101304421
2379.510339;0.153319644;2485;112.2478649;0.10156964
2379.510339;0.153319644;2490;116.6746722;0.101906746
2379.510339;0.153319644;2495;121.1577147;0.10230796
2379.510339;0.153319644;2500;125.6909588;0.102766129
2379.510339;0.153319644;2505;130.2690022;0.103274747
2379.510339;0.153319644;2510;134.8870302;0.103827946
2379.510339;0.153319644;2515;139.5407657;0.104420464
2379.510339;0.153319644;2520;144.2264166;0.105047603
2379.510339;0.153319644;2525;148.9406253;0.105705188
2379.510339;0.153319644;2530;153.6804199;0.106389512
2379.510339;0.153319644;2540;163.2265442;0.107825617
2379.510339;0.153319644;2550;172.8471393;0.109333921
2379.510339;0.153319644;2575;197.1401813;0.113316407
2379.510339;0.153319644;2600;221.6693175;0.117469167
2379.510339;0.153319644;2625;246.3477445;0.121690436
2379.78668;0.1724846;1200;0.054702956;0.507436831
2379.78668;0.1724846;1225;0.065049942;0.49951036
2379.78668;0.1724846;1250;0.077143426;0.491646413
2379.78668;0.1724846;1275;0.091246089;0.483839955
2379.78668;0.1724846;1300;0.107656016;0.476086137
2379.78668;0.1724846;1325;0.126711066;0.468380269
2379.78668;0.1724846;1350;0.148793754;0.460717802
2379.78668;0.1724846;1375;0.174336728;0.453094309
2379.78668;0.1724846;1400;0.203828897;0.445505461
2379.78668;0.1724846;1425;0.237822299;0.43794701
2379.78668;0.1724846;1450;0.276939823;0.430414773
2379.78668;0.1724846;1475;0.321883872;0.422904614
2379.78668;0.1724846;1500;0.373446122;0.415412422
2379.78668;0.1724846;1525;0.432518518;0.407934101
2379.78668;0.1724846;1540;0.471979656;0.403452061
2379.78668;0.1724846;1550;0.500105692;0.400465548
2379.78668;0.1724846;1560;0.529773518;0.397479939
2379.78668;0.1724846;1570;0.5610617;0.394494967
2379.78668;0.1724846;1575;0.577339018;0.393002637
2379.78668;0.1724846;1580;0.59405263;0.391510366
2379.78668;0.1724846;1590;0.628832707;0.388525866
2379.78668;0.1724846;1600;0.665492538;0.385541199
2379.78668;0.1724846;1610;0.704127147;0.382556091
2379.78668;0.1724846;1620;0.74483619;0.379570268
2379.78668;0.1724846;1625;0.766001091;0.378077003
2379.78668;0.1724846;1630;0.78772419;0.376583456
2379.78668;0.1724846;1640;0.832900779;0.373595374
2379.78668;0.1724846;1650;0.880480959;0.370605742
2379.78668;0.1724846;1660;0.930585371;0.367614274
2379.78668;0.1724846;1670;0.983340586;0.364620683
2379.78668;0.1724846;1675;1.010753495;0.363123001
2379.78668;0.1724846;1680;1.038879411;0.361624678
2379.78668;0.1724846;1690;1.097341206;0.358625965
2379.78668;0.1724846;1700;1.158872236;0.355624243
2379.78668;0.1724846;1710;1.223626025;0.352619212
2379.78668;0.1724846;1720;1.291763745;0.349610562
2379.78668;0.1724846;1725;1.327154136;0.348104783
2379.78668;0.1724846;1730;1.363454624;0.346597982
2379.78668;0.1724846;1740;1.438876384;0.343581154
2379.78668;0.1724846;1750;1.518215697;0.340559755
2379.78668;0.1724846;1760;1.60166868;0.337533457
2379.78668;0.1724846;1770;1.68944142;0.334501925
2379.78668;0.1724846;1775;1.735014964;0.33298409
2379.78668;0.1724846;1780;1.781750532;0.331464818
2379.78668;0.1724846;1790;1.878823752;0.328421788
2379.78668;0.1724846;1800;1.980900582;0.325372479
2379.78668;0.1724846;1810;2.088232964;0.322316529
2379.78668;0.1724846;1820;2.201086012;0.319253566
2379.78668;0.1724846;1825;2.259669428;0.317719337
2379.78668;0.1724846;1830;2.319738797;0.316183212
2379.78668;0.1724846;1840;2.444485183;0.313105077
2379.78668;0.1724846;1850;2.575634729;0.310018764
2379.78668;0.1724846;1860;2.713513661;0.306923864
2379.78668;0.1724846;1870;2.858465917;0.303819959
2379.78668;0.1724846;1875;2.933707139;0.302264495
2379.78668;0.1724846;1880;3.01085427;0.300706618
2379.78668;0.1724846;1890;3.171061552;0.297583401
2379.78668;0.1724846;1900;3.339491964;0.294449854
2379.78668;0.1724846;1910;3.516572508;0.291305509
2379.78668;0.1724846;1915;3.608496629;0.289729138
2379.78668;0.1724846;1920;3.702754531;0.288149886
2379.78668;0.1724846;1925;3.799406711;0.286567691
2379.78668;0.1724846;1930;3.898515409;0.284982489
2379.78668;0.1724846;1935;4.000144663;0.283394217
2379.78668;0.1724846;1940;4.104360379;0.281802808
2379.78668;0.1724846;1945;4.211230391;0.280208198
2379.78668;0.1724846;1950;4.320824535;0.278610317
2379.78668;0.1724846;1955;4.433214723;0.277009098
2379.78668;0.1724846;1960;4.548475013;0.275404472
2379.78668;0.1724846;1965;4.666681696;0.273796367
2379.78668;0.1724846;1970;4.787913376;0.272184711
2379.78668;0.1724846;1975;4.912251057;0.270569432
2379.78668;0.1724846;1980;5.039778239;0.268950455
2379.78668;0.1724846;1985;5.170581011;0.267327705
2379.78668;0.1724846;1990;5.304748152;0.265701104
2379.78668;0.1724846;1995;5.442371241;0.264070575
2379.78668;0.1724846;2000;5.583544767;0.262436038
2379.78668;0.1724846;2005;5.728366248;0.260797411
2379.78668;0.1724846;2010;5.876936352;0.259154614
2379.78668;0.1724846;2015;6.029359032;0.257507561
2379.78668;0.1724846;2020;6.185741662;0.255856168
2379.78668;0.1724846;2025;6.346195182;0.254200348
2379.78668;0.1724846;2030;6.51083425;0.252540012
2379.78668;0.1724846;2035;6.67977741;0.250875071
2379.78668;0.1724846;2040;6.853147254;0.249205432
2379.78668;0.1724846;2045;7.03107061;0.247531002
2379.78668;0.1724846;2050;7.213678732;0.245851688
2379.78668;0.1724846;2055;7.401107502;0.244167391
2379.78668;0.1724846;2060;7.593497645;0.242478014
2379.78668;0.1724846;2065;7.790994959;0.240783456
2379.78668;0.1724846;2070;7.993750553;0.239083615
2379.78668;0.1724846;2075;8.20192111;0.237378388
2379.78668;0.1724846;2080;8.415669157;0.235667669
2379.78668;0.1724846;2085;8.635163355;0.233951349
2379.78668;0.1724846;2090;8.860578812;0.23222932
2379.78668;0.1724846;2095;9.092097414;0.23050147
2379.78668;0.1724846;2100;9.329908174;0.228767686
2379.78668;0.1724846;2105;9.574207611;0.227027852
2379.78668;0.1724846;2110;9.825200154;0.225281851
2379.78668;0.1724846;2115;10.08309857;0.223529564
2379.78668;0.1724846;2120;10.34812442;0.22177087
2379.78668;0.1724846;2125;10.62050858;0.220005645
2379.78668;0.1724846;2130;10.90049173;0.218233765
2379.78668;0.1724846;2135;11.18832495;0.216455103
2379.78668;0.1724846;2140;11.48427035;0.21466953
2379.78668;0.1724846;2145;11.78860169;0.212876917
2379.78668;0.1724846;2150;12.10160512;0.211077132
2379.78668;0.1724846;2155;12.42357994;0.209270041
2379.78668;0.1724846;2160;12.75483944;0.20745551
2379.78668;0.1724846;2165;13.09571176;0.205633403
2379.78668;0.1724846;2170;13.44654092;0.203803585
2379.78668;0.1724846;2175;13.80768783;0.201965918
2379.78668;0.1724846;2180;14.17953145;0.200120264
2379.78668;0.1724846;2185;14.56247005;0.198266486
2379.78668;0.1724846;2190;14.95692251;0.196404448
2379.78668;0.1724846;2195;15.36332987;0.194534012
2379.78668;0.1724846;2200;15.78215687;0.192655045
2379.78668;0.1724846;2205;16.21389377;0.190767414
2379.78668;0.1724846;2210;16.65905821;0.18887099
2379.78668;0.1724846;2215;17.1181974;0.186965647
2379.78668;0.1724846;2220;17.59189036;0.185051265
2379.78668;0.1724846;2225;18.08075053;0.183127729
2379.78668;0.1724846;2230;18.58542851;0.181194933
2379.78668;0.1724846;2235;19.10661521;0.179252779
2379.78668;0.1724846;2240;19.64504522;0.177301181
2379.78668;0.1724846;2245;20.20150063;0.175340068
2379.78668;0.1724846;2250;20.77681514;0.173369383
2379.78668;0.1724846;2255;21.37187877;0.171389089
2379.78668;0.1724846;2260;21.987643;0.169399175
2379.78668;0.1724846;2265;22.62512647;0.167399654
2379.78668;0.1724846;2270;23.28542145;0.165390574
2379.78668;0.1724846;2275;23.96970093;0.163372022
2379.78668;0.1724846;2280;24.67922666;0.161344129
2379.78668;0.1724846;2285;25.41535812;0.159307083
2379.78668;0.1724846;2290;26.17956253;0.157261136
2379.78668;0.1724846;2295;26.9734262;0.155206615
2379.78668;0.1724846;2300;27.79866722;0.153143939
2379.78668;0.1724846;2305;28.65714972;0.151073634
2379.78668;0.1724846;2310;29.55089995;0.148996353
2379.78668;0.1724846;2315;30.48212432;0.146912901
2379.78668;0.1724846;2320;31.45322957;0.144824261
2379.78668;0.1724846;2325;32.46684535;0.142731628
2379.78668;0.1724846;2330;33.52584914;0.14063645
2379.78668;0.1724846;2335;34.63339365;0.13854047
2379.78668;0.1724846;2340;35.7929364;0.136445781
2379.78668;0.1724846;2345;37.00827086;0.134354886
2379.78668;0.1724846;2350;38.28355828;0.132270764
2379.78668;0.1724846;2355;39.62335826;0.130196942
2379.78668;0.1724846;2360;41.03265555;0.128137573
2379.78668;0.1724846;2365;42.51687911;0.126097508
2379.78668;0.1724846;2370;44.0819082;0.124082362
2379.78668;0.1724846;2375;45.73405885;0.122098567
2379.78668;0.1724846;2380;47.48004302;0.120153392
2379.78668;0.1724846;2385;49.32689213;0.118254922
2379.78668;0.1724846;2390;51.28183754;0.116411988
2379.78668;0.1724846;2395;53.35214313;0.114634031
2379.78668;0.1724846;2400;55.54488945;0.112930893
2379.78668;0.1724846;2405;57.86671541;0.111312543
2379.78668;0.1724846;2410;60.32353125;0.109788741
2379.78668;0.1724846;2415;62.92022355;0.108368668
2379.78668;0.1724846;2420;65.66037939;0.107060542
2379.78668;0.1724846;2425;68.54605822;0.105871263
2379.78668;0.1724846;2430;71.57763799;0.104806105
2379.78668;0.1724846;2435;74.75375453;0.103868505
2379.78668;0.1724846;2440;78.07134231;0.103059947
2379.78668;0.1724846;2445;81.52577223;0.102379967
2379.78668;0.1724846;2450;85.11107033;0.10182626
2379.78668;0.1724846;2455;88.82019309;0.101394875
2379.78668;0.1724846;2460;92.64533077;0.101080489
2379.78668;0.1724846;2465;96.57821113;0.100876706
2379.78668;0.1724846;2470;100.6103802;0.100776377
2379.78668;0.1724846;2475;104.7334441;0.1007719
2379.78668;0.1724846;2480;108.9392619;0.100855495
2379.78668;0.1724846;2485;113.2200893;0.101019426
2379.78668;0.1724846;2490;117.5686739;0.101256188
2379.78668;0.1724846;2495;121.97831;0.101558631
2379.78668;0.1724846;2500;126.4428602;0.101920052
2379.78668;0.1724846;2505;130.9567522;0.102334244
2379.78668;0.1724846;2510;135.514958;0.102795516
2379.78668;0.1724846;2515;140.1129613;0.103298693
2379.78668;0.1724846;2520;144.7467193;0.103839095
2379.78668;0.1724846;2525;149.4126212;0.104412515
2379.78668;0.1724846;2530;154.1074469;0.105015179
2379.78668;0.1724846;2535;158.8283264;0.105643717
2379.78668;0.1724846;2540;163.5727025;0.106295117
2379.78668;0.1724846;2545;168.3382962;0.106966697
2379.78668;0.1724846;2550;173.1230748;0.107656067
2379.78668;0.1724846;2555;177.9252245;0.108361098
2379.78668;0.1724846;2560;182.7431246;0.109079895
2379.78668;0.1724846;2565;187.5753254;0.109810769
2379.78668;0.1724846;2570;192.4205284;0.110552214
2379.78668;0.1724846;2575;197.2775692;0.111302888
2379.78668;0.1724846;2580;202.1454021;0.112061591
2379.78668;0.1724846;2590;211.9097751;0.113598918
2379.78668;0.1724846;2600;221.7071833;0.115156916
2379.78668;0.1724846;2610;231.5323543;0.116729752
2379.78668;0.1724846;2620;241.3809641;0.118312737
2379.78668;0.1724846;2625;246.3129189;0.119106823
2379.78668;0.1724846;2650;271.0347067;0.123088276
2380.155488;0.199863107;1200;0.08777865;0.489251021
2380.155488;0.199863107;1300;0.165806815;0.459156238
2380.155488;0.199863107;1400;0.301942616;0.429795034
2380.155488;0.199863107;1450;0.40262939;0.415306069
2380.155488;0.199863107;1500;0.533095048;0.400902899
2380.155488;0.199863107;1550;0.701261308;0.386554728
2380.155488;0.199863107;1600;0.917016344;0.372230693
2380.155488;0.199863107;1650;1.192707252;0.357899345
2380.155488;0.199863107;1700;1.543773138;0.34352808
2380.155488;0.199863107;1725;1.753439828;0.336316819
2380.155488;0.199863107;1750;1.989569946;0.329082502
2380.155488;0.199863107;1775;2.255373777;0.321820429
2380.155488;0.199863107;1800;2.554462531;0.314525689
2380.155488;0.199863107;1825;2.890905693;0.307193126
2380.155488;0.199863107;1850;3.269298752;0.299817307
2380.155488;0.199863107;1875;3.694843739;0.29239248
2380.155488;0.199863107;1900;4.173445742;0.284912531
2380.155488;0.199863107;1925;4.711829538;0.277370936
2380.155488;0.199863107;1950;5.317681842;0.269760706
2380.155488;0.199863107;1975;5.999826546;0.262074326
2380.155488;0.199863107;2000;6.768443027;0.25430369
2380.155488;0.199863107;2025;7.635341419;0.24644003
2380.155488;0.199863107;2050;8.614314421;0.238473844
2380.155488;0.199863107;2075;9.721593645;0.230394823
2380.155488;0.199863107;2100;10.97645134;0.222191796
2380.155488;0.199863107;2125;12.40200831;0.213852708
2380.155488;0.199863107;2150;14.02634087;0.205364663
2380.155488;0.199863107;2175;15.88403131;0.196714115
2380.155488;0.199863107;2200;18.01839401;0.18788733
2380.155488;0.199863107;2225;20.48475884;0.178871402
2380.155488;0.199863107;2250;23.3554599;0.169656339
2380.155488;0.199863107;2275;26.72766512;0.160239381
2380.155488;0.199863107;2300;30.73610184;0.15063407
2380.155488;0.199863107;2310;32.55831542;0.14674832
2380.155488;0.199863107;2320;34.52828728;0.142845353
2380.155488;0.199863107;2325;35.57445529;0.140889909
2380.155488;0.199863107;2330;36.66490237;0.138933551
2380.155488;0.199863107;2340;38.99054987;0.135024793
2380.155488;0.199863107;2350;41.53184415;0.13113568
2380.155488;0.199863107;2360;44.32037601;0.127289042
2380.155488;0.199863107;2375;49.04966056;0.121668427
2380.155488;0.199863107;2400;58.76982772;0.113082915
2380.155488;0.199863107;2410;63.44409634;0.110092851
2380.155488;0.199863107;2420;68.63157931;0.10745004
2380.155488;0.199863107;2425;71.42620579;0.106275798
2380.155488;0.199863107;2430;74.35683359;0.105206777
2380.155488;0.199863107;2450;87.41533641;0.102036465
2380.155488;0.199863107;2460;94.69337313;0.101111968
2380.155488;0.199863107;2475;106.40957;0.100476261
2380.155488;0.199863107;2500;127.5913443;0.101035262
2380.155488;0.199863107;2525;150.1686572;0.102980641
2380.155488;0.199863107;2550;173.5973278;0.105746344
2380.155488;0.199863107;2575;197.5491692;0.108976113
2380.155488;0.199863107;2600;221.8311187;0.112460083
2380.155488;0.199863107;2625;246.3276147;0.116075393
2380.155488;0.199863107;2650;270.9674233;0.119749152
2380.155488;0.199863107;2700;320.5116509;0.127113701
2377.972563;0.249144422;1100;0.091797367;0.492166373
2377.972563;0.249144422;1175;0.146672579;0.470095205
2377.972563;0.249144422;1200;0.170555338;0.462873405
2377.972563;0.249144422;1225;0.197834929;0.455711299
2377.972563;0.249144422;1250;0.228932701;0.448604426
2377.972563;0.249144422;1275;0.26431609;0.4415485
2377.972563;0.249144422;1300;0.304503254;0.434539383
2377.972563;0.249144422;1325;0.350068169;0.427573073
2377.972563;0.249144422;1350;0.401646251;0.420645681
2377.972563;0.249144422;1375;0.459940567;0.413753416
2377.972563;0.249144422;1400;0.525728694;0.406892573
2377.972563;0.249144422;1425;0.599870322;0.400059516
2377.972563;0.249144422;1450;0.683315683;0.393250662
2377.972563;0.249144422;1475;0.777114935;0.386462469
2377.972563;0.249144422;1500;0.882428599;0.379691423
2377.972563;0.249144422;1525;1.000539228;0.372934022
2377.972563;0.249144422;1550;1.13286447;0.366186763
2377.972563;0.249144422;1575;1.280971724;0.35944613
2377.972563;0.249144422;1600;1.446594663;0.352708577
2377.972563;0.249144422;1625;1.631651882;0.345970517
2377.972563;0.249144422;1650;1.838268056;0.3392283
2377.972563;0.249144422;1675;2.068798013;0.332478205
2377.972563;0.249144422;1680;2.117998682;0.331126907
2377.972563;0.249144422;1690;2.219669767;0.328422783
2377.972563;0.249144422;1700;2.325854246;0.325716416
2377.972563;0.249144422;1710;2.436743569;0.32300755
2377.972563;0.249144422;1720;2.552537503;0.32029593
2377.972563;0.249144422;1725;2.612338501;0.318939006
2377.972563;0.249144422;1730;2.673444542;0.317581295
2377.972563;0.249144422;1740;2.799682347;0.314863381
2377.972563;0.249144422;1750;2.931478207;0.312141919
2377.972563;0.249144422;1760;3.069069538;0.309416638
2377.972563;0.249144422;1770;3.212704401;0.30668726
2377.972563;0.249144422;1775;3.286868727;0.305320947
2377.972563;0.249144422;1780;3.362642073;0.303953503
2377.972563;0.249144422;1790;3.519153635;0.301215082
2377.972563;0.249144422;1800;3.682522618;0.298471703
2377.972563;0.249144422;1810;3.853045683;0.29572307
2377.972563;0.249144422;1820;4.031033351;0.292968879
2377.972563;0.249144422;1825;4.122927432;0.291589603
2377.972563;0.249144422;1830;4.216810791;0.290208821
2377.972563;0.249144422;1840;4.410718656;0.287442579
2377.972563;0.249144422;1850;4.613113986;0.284669832
2377.972563;0.249144422;1860;4.824371185;0.281890248
2377.972563;0.249144422;1870;5.04488306;0.27910349
2377.972563;0.249144422;1875;5.158737563;0.277707314
2377.972563;0.249144422;1880;5.275061955;0.276309213
2377.972563;0.249144422;1890;5.515340967;0.273507064
2377.972563;0.249144422;1900;5.766175265;0.270696681
2377.972563;0.249144422;1910;6.028043517;0.267877691
2377.972563;0.249144422;1920;6.301449444;0.265049715
2377.972563;0.249144422;1925;6.442643709;0.263632235
2377.972563;0.249144422;1930;6.586923498;0.262212362
2377.972563;0.249144422;1940;6.885024698;0.25936523
2377.972563;0.249144422;1950;7.19634263;0.25650791
2377.972563;0.249144422;1960;7.521499628;0.253639977
2377.972563;0.249144422;1970;7.861153166;0.250760997
2377.972563;0.249144422;1975;8.036631847;0.249317226
2377.972563;0.249144422;1980;8.215998479;0.247870525
2377.972563;0.249144422;1990;8.58677144;0.2449681
2377.972563;0.249144422;2000;8.97425173;0.242053252
2377.972563;0.249144422;2010;9.37926634;0.239125495
2377.972563;0.249144422;2020;9.802693435;0.23618433
2377.972563;0.249144422;2025;10.02160113;0.23470856
2377.972563;0.249144422;2030;10.24546664;0.233229245
2377.972563;0.249144422;2040;10.70857981;0.230259711
2377.972563;0.249144422;2050;11.19309232;0.227275188
2377.972563;0.249144422;2060;11.70013502;0.22427512
2377.972563;0.249144422;2070;12.2309168;0.221258935
2377.972563;0.249144422;2075;12.50561081;0.219744617
2377.972563;0.249144422;2080;12.78673213;0.21822605
2377.972563;0.249144422;2090;13.36896935;0.215175866
2377.972563;0.249144422;2100;13.9791202;0.212107771
2377.972563;0.249144422;2110;14.61879049;0.209021144
2377.972563;0.249144422;2120;15.28971232;0.205915352
2377.972563;0.249144422;2125;15.63747174;0.204355069
2377.972563;0.249144422;2130;15.99375793;0.202789754
2377.972563;0.249144422;2140;16.73295563;0.199643706
2377.972563;0.249144422;2150;17.50950797;0.196476562
2377.972563;0.249144422;2160;18.32581279;0.193287684
2377.972563;0.249144422;2170;19.18448747;0.190076443
2377.972563;0.249144422;2175;19.63059832;0.188462247
2377.972563;0.249144422;2180;20.08839714;0.186842234
2377.972563;0.249144422;2190;21.04068756;0.183584485
2377.972563;0.249144422;2200;22.0448235;0.180302671
2377.972563;0.249144422;2210;23.10463403;0.176996337
2377.972563;0.249144422;2220;24.22436577;0.173665125
2377.972563;0.249144422;2225;24.8081587;0.171990111
2377.972563;0.249144422;2230;25.40874626;0.170308803
2377.972563;0.249144422;2240;26.66305928;0.166927313
2377.972563;0.249144422;2250;27.99323517;0.163520825
2377.972563;0.249144422;2260;29.40595943;0.160089819
2377.972563;0.249144422;2270;30.90880399;0.156635178
2377.972563;0.249144422;2275;31.69666854;0.154899414
2377.972563;0.249144422;2280;32.51038662;0.153158326
2377.972563;0.249144422;2290;34.22056515;0.149661407
2377.972563;0.249144422;2300;36.05067435;0.146147517
2377.972563;0.249144422;2310;38.01381467;0.14262103
2377.972563;0.249144422;2320;40.12520121;0.139088013
2377.972563;0.249144422;2325;41.24192048;0.137321549
2377.972563;0.249144422;2330;42.40257837;0.135556786
2377.972563;0.249144422;2340;44.86669496;0.132038628
2377.972563;0.249144422;2350;47.54181142;0.128548642
2377.972563;0.249144422;2360;50.45616607;0.125106732
2377.972563;0.249144422;2370;53.6422547;0.12173856
2377.972563;0.249144422;2375;55.34849562;0.120091898
2377.972563;0.249144422;2380;57.13668152;0.118476223
2377.972563;0.249144422;2390;60.97925273;0.115358266
2377.972563;0.249144422;2400;65.21097899;0.112428553
2377.972563;0.249144422;2410;69.87082327;0.109733692
2377.972563;0.249144422;2420;74.99142381;0.107319022
2377.972563;0.249144422;2425;77.73184547;0.106229382
2377.972563;0.249144422;2430;80.59454399;0.105223738
2377.972563;0.249144422;2440;86.68739412;0.103476201
2377.972563;0.249144422;2450;93.26094147;0.102090584
2377.972563;0.249144422;2460;100.2907793;0.101065714
2377.972563;0.249144422;2470;107.7402937;0.100386279
2377.972563;0.249144422;2475;111.6087516;0.100168179
2377.972563;0.249144422;2480;115.5651731;0.100025894
2377.972563;0.249144422;2490;123.7180759;0.099951108
2377.972563;0.249144422;2500;132.1525126;0.100125382
2377.972563;0.249144422;2510;140.8254891;0.100512352
2377.972563;0.249144422;2520;149.6989121;0.101078053
2377.972563;0.249144422;2525;154.2003481;0.101418291
2377.972563;0.249144422;2530;158.7400236;0.101792156
2377.972563;0.249144422;2540;167.92121;0.102628417
2377.972563;0.249144422;2550;177.2194815;0.103564607
2377.972563;0.249144422;2560;186.6158285;0.104582159
2377.972563;0.249144422;2570;196.094579;0.1056657
2377.972563;0.249144422;2575;200.8607254;0.106228165
2377.972563;0.249144422;2580;205.6428151;0.106802561
2377.972563;0.249144422;2590;215.2498718;0.107982322
2377.972563;0.249144422;2600;224.9069201;0.109196413
2377.972563;0.249144422;2610;234.606625;0.11043778
2377.972563;0.249144422;2620;244.3428694;0.111700606
2377.972563;0.249144422;2630;254.1105312;0.112980085
2377.972563;0.249144422;2640;263.9053032;0.114272235
2377.972563;0.249144422;2650;273.7235496;0.115573754
2377.972563;0.249144422;2700;323.0735942;0.122140197
2377.758819;0.284736482;1100;0.137672009;0.475978205
2377.758819;0.284736482;1200;0.247346473;0.447747357
2377.758819;0.284736482;1300;0.427897312;0.42043889
2377.758819;0.284736482;1400;0.717120995;0.393795221
2377.758819;0.284736482;1450;0.918871903;0.380650458
2377.758819;0.284736482;1500;1.170242036;0.367587463
2377.758819;0.284736482;1550;1.482129639;0.354579685
2377.758819;0.284736482;1600;1.867700059;0.341600611
2377.758819;0.284736482;1650;2.342889357;0.328623355
2377.758819;0.284736482;1700;2.927046905;0.315620218
2377.758819;0.284736482;1750;3.643768274;0.302562203
2377.758819;0.284736482;1800;4.52199455;0.289418471
2377.758819;0.284736482;1825;5.03253195;0.282804169
2377.758819;0.284736482;1850;5.597494134;0.276155716
2377.758819;0.284736482;1875;6.222753689;0.269468441
2377.758819;0.284736482;1900;6.914909359;0.262737423
2377.758819;0.284736482;1925;7.681403387;0.255957458
2377.758819;0.284736482;1950;8.530664627;0.249123027
2377.758819;0.284736482;1975;9.47228483;0.242228271
2377.758819;0.284736482;2000;10.51723809;0.235266954
2377.758819;0.284736482;2025;11.67815717;0.228232438
2377.758819;0.284736482;2050;12.96968587;0.221117668
2377.758819;0.284736482;2075;14.40893453;0.213915168
2377.758819;0.284736482;2100;16.01607754;0.206617072
2377.758819;0.284736482;2125;17.81515016;0.199215207
2377.758819;0.284736482;2150;19.83512956;0.19170128
2377.758819;0.284736482;2175;22.11142998;0.184067228
2377.758819;0.284736482;2200;24.68801321;0.176305875
2377.758819;0.284736482;2225;27.62043532;0.168412135
2377.758819;0.284736482;2250;30.98035215;0.160385244
2377.758819;0.284736482;2275;34.86235791;0.152232936
2377.758819;0.284736482;2300;39.39463698;0.143979516
2377.758819;0.284736482;2325;44.75583709;0.135681695
2377.758819;0.284736482;2350;51.20115939;0.127459097
2377.758819;0.284736482;2375;59.09624937;0.119545972
2377.758819;0.284736482;2400;68.93278204;0.112347784
2377.758819;0.284736482;2425;81.24692322;0.106421111
2377.758819;0.284736482;2450;96.37736597;0.102276258
2377.758819;0.284736482;2475;114.2211537;0.100097667
2377.758819;0.284736482;2500;134.2738351;0.09966533
2377.758819;0.284736482;2525;155.9102689;0.100541815
2377.758819;0.284736482;2550;178.6079858;0.10229674
2377.758819;0.284736482;2575;202.0036531;0.10460715
2377.758819;0.284736482;2600;225.862303;0.107258231
2377.758819;0.284736482;2625;250.034102;0.110113151
2377.758819;0.284736482;2650;274.4223748;0.113085306
2377.758819;0.284736482;2700;323.6143884;0.119179858
2377.758819;0.284736482;2800;422.8423381;0.131325017
2376.833147;0.325804244;750;0.019443513;0.567222508
2376.833147;0.325804244;1100;0.20312879;0.460090035
2376.833147;0.325804244;1125;0.23418056;0.453191211
2376.833147;0.325804244;1150;0.26928899;0.446360892
2376.833147;0.325804244;1175;0.308904826;0.439594484
2376.833147;0.325804244;1200;0.353521896;0.432887611
2376.833147;0.325804244;1225;0.403680853;0.426236088
2376.833147;0.325804244;1250;0.459973243;0.4196359
2376.833147;0.325804244;1275;0.523045951;0.413083187
2376.833147;0.325804244;1300;0.593606055;0.406574226
2376.833147;0.325804244;1325;0.672426138;0.400105412
2376.833147;0.325804244;1350;0.760350108;0.393673245
2376.833147;0.325804244;1375;0.858299596;0.387274318
2376.833147;0.325804244;1400;0.967280987;0.380905301
2376.833147;0.325804244;1425;1.088393179;0.374562927
2376.833147;0.325804244;1450;1.222836156;0.368243983
2376.833147;0.325804244;1475;1.371920485;0.361945297
2376.833147;0.325804244;1500;1.537077863;0.355663726
2376.833147;0.325804244;1525;1.719872863;0.349396142
2376.833147;0.325804244;1550;1.922016063;0.343139425
2376.833147;0.325804244;1575;2.145378746;0.336890449
2376.833147;0.325804244;1600;2.392009435;0.330646068
2376.833147;0.325804244;1610;2.497672456;0.328148892
2376.833147;0.325804244;1625;2.664152556;0.324403108
2376.833147;0.325804244;1650;2.964269568;0.318158353
2376.833147;0.325804244;1675;3.295063004;0.311908529
2376.833147;0.325804244;1700;3.659503942;0.305650294
2376.833147;0.325804244;1725;4.060863518;0.299380224
2376.833147;0.325804244;1750;4.502749301;0.293094793
2376.833147;0.325804244;1775;4.989147464;0.286790362
2376.833147;0.325804244;1800;5.524471979;0.280463156
2376.833147;0.325804244;1825;6.113622357;0.274109252
2376.833147;0.325804244;1850;6.762051859;0.267724553
2376.833147;0.325804244;1875;7.475848657;0.261304772
2376.833147;0.325804244;1900;8.261833133;0.254845406
2376.833147;0.325804244;1910;8.598125952;0.252249523
2376.833147;0.325804244;1925;9.127675496;0.248341716
2376.833147;0.325804244;1950;10.0820392;0.2417887
2376.833147;0.325804244;1975;11.13475754;0.235181077
2376.833147;0.325804244;2000;12.29705326;0.228513265
2376.833147;0.325804244;2025;13.58181486;0.221779368
